,0
status,success
data_resultType,vector
data_result_0_metric_beta_kubernetes_io_arch,amd64
data_result_0_metric_beta_kubernetes_io_os,linux
data_result_0_metric_container,nginx
data_result_0_metric_cpu,total
data_result_0_metric_id,/kubepods/besteffort/pod6e6ef785-6ab5-466f-9dd9-d1f23c47242d/63dff62535074abb1f711a038d1efa8d7b68464217d165d3fb7d6a2b28df254b
data_result_0_metric_image,docker.io/library/nginx:latest
data_result_0_metric_instance,nislab-user
data_result_0_metric_job,kubernetes-cadvisor
data_result_0_metric_kubernetes_io_arch,amd64
data_result_0_metric_kubernetes_io_hostname,nislab-user
data_result_0_metric_kubernetes_io_os,linux
data_result_0_metric_microk8s_io_cluster,true
data_result_0_metric_name,63dff62535074abb1f711a038d1efa8d7b68464217d165d3fb7d6a2b28df254b
data_result_0_metric_namespace,default
data_result_0_metric_node_kubernetes_io_microk8s_controlplane,microk8s-controlplane
data_result_0_metric_pod,nginx-7854ff8877-qf62s
data_result_0_value_0,1708053556.902
data_result_0_value_1,0
